docid	path
uc2.ark+=13960=t8rb6wt1j	uc2/pairtree_root/ar/k+/=1/39/60/=t/8r/b6/wt/1j/ark+=13960=t8rb6wt1j/uc2.ark+=13960=t8rb6wt1j.json.bz2
mdp.39015024235114	mdp/pairtree_root/39/01/50/24/23/51/14/39015024235114/mdp.39015024235114.json.bz2
nyp.33433074930177	nyp/pairtree_root/33/43/30/74/93/01/77/33433074930177/nyp.33433074930177.json.bz2
nyp.33433076072879	nyp/pairtree_root/33/43/30/76/07/28/79/33433076072879/nyp.33433076072879.json.bz2
uc2.ark+=13960=t9w095f33	uc2/pairtree_root/ar/k+/=1/39/60/=t/9w/09/5f/33/ark+=13960=t9w095f33/uc2.ark+=13960=t9w095f33.json.bz2
mdp.39015002153180	mdp/pairtree_root/39/01/50/02/15/31/80/39015002153180/mdp.39015002153180.json.bz2
mdp.39015005273563	mdp/pairtree_root/39/01/50/05/27/35/63/39015005273563/mdp.39015005273563.json.bz2
uc1.32106002107412	uc1/pairtree_root/32/10/60/02/10/74/12/32106002107412/uc1.32106002107412.json.bz2
mdp.39015014854023	mdp/pairtree_root/39/01/50/14/85/40/23/39015014854023/mdp.39015014854023.json.bz2
yale.39002030972336	yale/pairtree_root/39/00/20/30/97/23/36/39002030972336/yale.39002030972336.json.bz2
uc1.32106005398463	uc1/pairtree_root/32/10/60/05/39/84/63/32106005398463/uc1.32106005398463.json.bz2
njp.32101068582491	njp/pairtree_root/32/10/10/68/58/24/91/32101068582491/njp.32101068582491.json.bz2
mdp.39015008251194	mdp/pairtree_root/39/01/50/08/25/11/94/39015008251194/mdp.39015008251194.json.bz2
mdp.39015063953148	mdp/pairtree_root/39/01/50/63/95/31/48/39015063953148/mdp.39015063953148.json.bz2
uc2.ark+=13960=t1hh6fx0n	uc2/pairtree_root/ar/k+/=1/39/60/=t/1h/h6/fx/0n/ark+=13960=t1hh6fx0n/uc2.ark+=13960=t1hh6fx0n.json.bz2
inu.32000001384124	inu/pairtree_root/32/00/00/01/38/41/24/32000001384124/inu.32000001384124.json.bz2
mdp.39015063551041	mdp/pairtree_root/39/01/50/63/55/10/41/39015063551041/mdp.39015063551041.json.bz2
njp.32101067707461	njp/pairtree_root/32/10/10/67/70/74/61/32101067707461/njp.32101067707461.json.bz2
nyp.33433075749584	nyp/pairtree_root/33/43/30/75/74/95/84/33433075749584/nyp.33433075749584.json.bz2
uc2.ark+=13960=t41r6ns5n	uc2/pairtree_root/ar/k+/=1/39/60/=t/41/r6/ns/5n/ark+=13960=t41r6ns5n/uc2.ark+=13960=t41r6ns5n.json.bz2
mdp.39015048765013	mdp/pairtree_root/39/01/50/48/76/50/13/39015048765013/mdp.39015048765013.json.bz2
uc1.b4713109	uc1/pairtree_root/b4/71/31/09/b4713109/uc1.b4713109.json.bz2
mdp.39015063551504	mdp/pairtree_root/39/01/50/63/55/15/04/39015063551504/mdp.39015063551504.json.bz2
mdp.39015063977006	mdp/pairtree_root/39/01/50/63/97/70/06/39015063977006/mdp.39015063977006.json.bz2
mdp.39015038148048	mdp/pairtree_root/39/01/50/38/14/80/48/39015038148048/mdp.39015038148048.json.bz2
inu.30000048939361	inu/pairtree_root/30/00/00/48/93/93/61/30000048939361/inu.30000048939361.json.bz2
inu.30000104239052	inu/pairtree_root/30/00/01/04/23/90/52/30000104239052/inu.30000104239052.json.bz2
njp.32101066457811	njp/pairtree_root/32/10/10/66/45/78/11/32101066457811/njp.32101066457811.json.bz2
mdp.39015047518694	mdp/pairtree_root/39/01/50/47/51/86/94/39015047518694/mdp.39015047518694.json.bz2
nyp.33433074873880	nyp/pairtree_root/33/43/30/74/87/38/80/33433074873880/nyp.33433074873880.json.bz2
mdp.39015066054928	mdp/pairtree_root/39/01/50/66/05/49/28/39015066054928/mdp.39015066054928.json.bz2
mdp.39015073390984	mdp/pairtree_root/39/01/50/73/39/09/84/39015073390984/mdp.39015073390984.json.bz2
uc2.ark+=13960=t8rb7005b	uc2/pairtree_root/ar/k+/=1/39/60/=t/8r/b7/00/5b/ark+=13960=t8rb7005b/uc2.ark+=13960=t8rb7005b.json.bz2
mdp.39015047868867	mdp/pairtree_root/39/01/50/47/86/88/67/39015047868867/mdp.39015047868867.json.bz2
mdp.39015030855798	mdp/pairtree_root/39/01/50/30/85/57/98/39015030855798/mdp.39015030855798.json.bz2
mdp.39015014862448	mdp/pairtree_root/39/01/50/14/86/24/48/39015014862448/mdp.39015014862448.json.bz2
inu.30000114449469	inu/pairtree_root/30/00/01/14/44/94/69/30000114449469/inu.30000114449469.json.bz2
mdp.39015020720481	mdp/pairtree_root/39/01/50/20/72/04/81/39015020720481/mdp.39015020720481.json.bz2
nyp.33433076050818	nyp/pairtree_root/33/43/30/76/05/08/18/33433076050818/nyp.33433076050818.json.bz2
uc2.ark+=13960=t9q23wb8q	uc2/pairtree_root/ar/k+/=1/39/60/=t/9q/23/wb/8q/ark+=13960=t9q23wb8q/uc2.ark+=13960=t9q23wb8q.json.bz2
mdp.39015026884190	mdp/pairtree_root/39/01/50/26/88/41/90/39015026884190/mdp.39015026884190.json.bz2
mdp.39015048550019	mdp/pairtree_root/39/01/50/48/55/00/19/39015048550019/mdp.39015048550019.json.bz2
uc1.b3727429	uc1/pairtree_root/b3/72/74/29/b3727429/uc1.b3727429.json.bz2
nyp.33433074935077	nyp/pairtree_root/33/43/30/74/93/50/77/33433074935077/nyp.33433074935077.json.bz2
mdp.39015030071941	mdp/pairtree_root/39/01/50/30/07/19/41/39015030071941/mdp.39015030071941.json.bz2
uc1.b3834727	uc1/pairtree_root/b3/83/47/27/b3834727/uc1.b3834727.json.bz2
mdp.39015078550053	mdp/pairtree_root/39/01/50/78/55/00/53/39015078550053/mdp.39015078550053.json.bz2
mdp.39015054024453	mdp/pairtree_root/39/01/50/54/02/44/53/39015054024453/mdp.39015054024453.json.bz2
mdp.39015047678548	mdp/pairtree_root/39/01/50/47/67/85/48/39015047678548/mdp.39015047678548.json.bz2
uva.x030749451	uva/pairtree_root/x0/30/74/94/51/x030749451/uva.x030749451.json.bz2
uc1.b3834680	uc1/pairtree_root/b3/83/46/80/b3834680/uc1.b3834680.json.bz2
uc1.b4082837	uc1/pairtree_root/b4/08/28/37/b4082837/uc1.b4082837.json.bz2
mdp.39015041541072	mdp/pairtree_root/39/01/50/41/54/10/72/39015041541072/mdp.39015041541072.json.bz2
uc1.b4104982	uc1/pairtree_root/b4/10/49/82/b4104982/uc1.b4104982.json.bz2
hvd.hwp9jz	hvd/pairtree_root/hw/p9/jz/hwp9jz/hvd.hwp9jz.json.bz2
uc2.ark+=13960=t83j39v3z	uc2/pairtree_root/ar/k+/=1/39/60/=t/83/j3/9v/3z/ark+=13960=t83j39v3z/uc2.ark+=13960=t83j39v3z.json.bz2
uc1.$b70998	uc1/pairtree_root/$b/70/99/8/$b70998/uc1.$b70998.json.bz2
mdp.39015005919686	mdp/pairtree_root/39/01/50/05/91/96/86/39015005919686/mdp.39015005919686.json.bz2
nyp.33433074800883	nyp/pairtree_root/33/43/30/74/80/08/83/33433074800883/nyp.33433074800883.json.bz2
mdp.49015000870908	mdp/pairtree_root/49/01/50/00/87/09/08/49015000870908/mdp.49015000870908.json.bz2
nyp.33433074955141	nyp/pairtree_root/33/43/30/74/95/51/41/33433074955141/nyp.33433074955141.json.bz2
mdp.39015046412964	mdp/pairtree_root/39/01/50/46/41/29/64/39015046412964/mdp.39015046412964.json.bz2
nyp.33433075763866	nyp/pairtree_root/33/43/30/75/76/38/66/33433075763866/nyp.33433075763866.json.bz2
uc2.ark+=13960=t5p846g0d	uc2/pairtree_root/ar/k+/=1/39/60/=t/5p/84/6g/0d/ark+=13960=t5p846g0d/uc2.ark+=13960=t5p846g0d.json.bz2
mdp.39015031311684	mdp/pairtree_root/39/01/50/31/31/16/84/39015031311684/mdp.39015031311684.json.bz2
mdp.39015043798936	mdp/pairtree_root/39/01/50/43/79/89/36/39015043798936/mdp.39015043798936.json.bz2
mdp.39015020087865	mdp/pairtree_root/39/01/50/20/08/78/65/39015020087865/mdp.39015020087865.json.bz2
uc2.ark+=13960=t7cr5nx6g	uc2/pairtree_root/ar/k+/=1/39/60/=t/7c/r5/nx/6g/ark+=13960=t7cr5nx6g/uc2.ark+=13960=t7cr5nx6g.json.bz2
mdp.39015010387036	mdp/pairtree_root/39/01/50/10/38/70/36/39015010387036/mdp.39015010387036.json.bz2
mdp.39015020466648	mdp/pairtree_root/39/01/50/20/46/66/48/39015020466648/mdp.39015020466648.json.bz2
pst.000032220704	pst/pairtree_root/00/00/32/22/07/04/000032220704/pst.000032220704.json.bz2
nyp.33433075723480	nyp/pairtree_root/33/43/30/75/72/34/80/33433075723480/nyp.33433075723480.json.bz2
nyp.33433008143475	nyp/pairtree_root/33/43/30/08/14/34/75/33433008143475/nyp.33433008143475.json.bz2
uc2.ark+=13960=t8gf0ng5c	uc2/pairtree_root/ar/k+/=1/39/60/=t/8g/f0/ng/5c/ark+=13960=t8gf0ng5c/uc2.ark+=13960=t8gf0ng5c.json.bz2
nyp.33433074952148	nyp/pairtree_root/33/43/30/74/95/21/48/33433074952148/nyp.33433074952148.json.bz2
mdp.39015000625262	mdp/pairtree_root/39/01/50/00/62/52/62/39015000625262/mdp.39015000625262.json.bz2
mdp.39015002725615	mdp/pairtree_root/39/01/50/02/72/56/15/39015002725615/mdp.39015002725615.json.bz2
uc1.a0001121284	uc1/pairtree_root/a0/00/11/21/28/4/a0001121284/uc1.a0001121284.json.bz2
uc1.b3387887	uc1/pairtree_root/b3/38/78/87/b3387887/uc1.b3387887.json.bz2
nyp.33433076089220	nyp/pairtree_root/33/43/30/76/08/92/20/33433076089220/nyp.33433076089220.json.bz2
mdp.39015065549779	mdp/pairtree_root/39/01/50/65/54/97/79/39015065549779/mdp.39015065549779.json.bz2
inu.30000053370379	inu/pairtree_root/30/00/00/53/37/03/79/30000053370379/inu.30000053370379.json.bz2
uc1.b3346796	uc1/pairtree_root/b3/34/67/96/b3346796/uc1.b3346796.json.bz2
uc2.ark+=13960=t21c1zs54	uc2/pairtree_root/ar/k+/=1/39/60/=t/21/c1/zs/54/ark+=13960=t21c1zs54/uc2.ark+=13960=t21c1zs54.json.bz2
mdp.39015013234508	mdp/pairtree_root/39/01/50/13/23/45/08/39015013234508/mdp.39015013234508.json.bz2
mdp.39015040127014	mdp/pairtree_root/39/01/50/40/12/70/14/39015040127014/mdp.39015040127014.json.bz2
mdp.49015002948512	mdp/pairtree_root/49/01/50/02/94/85/12/49015002948512/mdp.49015002948512.json.bz2
mdp.39015030704384	mdp/pairtree_root/39/01/50/30/70/43/84/39015030704384/mdp.39015030704384.json.bz2
nyp.33433075727366	nyp/pairtree_root/33/43/30/75/72/73/66/33433075727366/nyp.33433075727366.json.bz2
nyp.33433074896105	nyp/pairtree_root/33/43/30/74/89/61/05/33433074896105/nyp.33433074896105.json.bz2
mdp.39015047531150	mdp/pairtree_root/39/01/50/47/53/11/50/39015047531150/mdp.39015047531150.json.bz2
mdp.39015010204876	mdp/pairtree_root/39/01/50/10/20/48/76/39015010204876/mdp.39015010204876.json.bz2
mdp.39015005735421	mdp/pairtree_root/39/01/50/05/73/54/21/39015005735421/mdp.39015005735421.json.bz2
uc2.ark+=13960=t1td9qq24	uc2/pairtree_root/ar/k+/=1/39/60/=t/1t/d9/qq/24/ark+=13960=t1td9qq24/uc2.ark+=13960=t1td9qq24.json.bz2
mdp.39015009336911	mdp/pairtree_root/39/01/50/09/33/69/11/39015009336911/mdp.39015009336911.json.bz2
mdp.39015025358592	mdp/pairtree_root/39/01/50/25/35/85/92/39015025358592/mdp.39015025358592.json.bz2
uc2.ark+=13960=t3125qn73	uc2/pairtree_root/ar/k+/=1/39/60/=t/31/25/qn/73/ark+=13960=t3125qn73/uc2.ark+=13960=t3125qn73.json.bz2
mdp.39015013148062	mdp/pairtree_root/39/01/50/13/14/80/62/39015013148062/mdp.39015013148062.json.bz2
dul1.ark+=13960=t2f77261f	dul1/pairtree_root/ar/k+/=1/39/60/=t/2f/77/26/1f/ark+=13960=t2f77261f/dul1.ark+=13960=t2f77261f.json.bz2
mdp.39015012341775	mdp/pairtree_root/39/01/50/12/34/17/75/39015012341775/mdp.39015012341775.json.bz2
mdp.39015057947536	mdp/pairtree_root/39/01/50/57/94/75/36/39015057947536/mdp.39015057947536.json.bz2
umn.31951002082062h	umn/pairtree_root/31/95/10/02/08/20/62/h/31951002082062h/umn.31951002082062h.json.bz2
mdp.39015030728516	mdp/pairtree_root/39/01/50/30/72/85/16/39015030728516/mdp.39015030728516.json.bz2
uc2.ark+=13960=t17m0b24d	uc2/pairtree_root/ar/k+/=1/39/60/=t/17/m0/b2/4d/ark+=13960=t17m0b24d/uc2.ark+=13960=t17m0b24d.json.bz2
nyp.33433076043052	nyp/pairtree_root/33/43/30/76/04/30/52/33433076043052/nyp.33433076043052.json.bz2
nyp.33433074845995	nyp/pairtree_root/33/43/30/74/84/59/95/33433074845995/nyp.33433074845995.json.bz2
uc1.b3710830	uc1/pairtree_root/b3/71/08/30/b3710830/uc1.b3710830.json.bz2
nyp.33433076047962	nyp/pairtree_root/33/43/30/76/04/79/62/33433076047962/nyp.33433076047962.json.bz2
nyp.33433082546916	nyp/pairtree_root/33/43/30/82/54/69/16/33433082546916/nyp.33433082546916.json.bz2
mdp.39015055052222	mdp/pairtree_root/39/01/50/55/05/22/22/39015055052222/mdp.39015055052222.json.bz2
uc2.ark+=13960=t6tx37k6r	uc2/pairtree_root/ar/k+/=1/39/60/=t/6t/x3/7k/6r/ark+=13960=t6tx37k6r/uc2.ark+=13960=t6tx37k6r.json.bz2
uc1.b3326036	uc1/pairtree_root/b3/32/60/36/b3326036/uc1.b3326036.json.bz2
mdp.39015030751815	mdp/pairtree_root/39/01/50/30/75/18/15/39015030751815/mdp.39015030751815.json.bz2
mdp.39015004288786	mdp/pairtree_root/39/01/50/04/28/87/86/39015004288786/mdp.39015004288786.json.bz2
uc1.$b103197	uc1/pairtree_root/$b/10/31/97/$b103197/uc1.$b103197.json.bz2
uc1.32106008671106	uc1/pairtree_root/32/10/60/08/67/11/06/32106008671106/uc1.32106008671106.json.bz2
mdp.39015027996860	mdp/pairtree_root/39/01/50/27/99/68/60/39015027996860/mdp.39015027996860.json.bz2
uc2.ark+=13960=t0xp77r2f	uc2/pairtree_root/ar/k+/=1/39/60/=t/0x/p7/7r/2f/ark+=13960=t0xp77r2f/uc2.ark+=13960=t0xp77r2f.json.bz2
uc1.$b117378	uc1/pairtree_root/$b/11/73/78/$b117378/uc1.$b117378.json.bz2
mdp.39015019212961	mdp/pairtree_root/39/01/50/19/21/29/61/39015019212961/mdp.39015019212961.json.bz2
dul1.ark+=13960=t98637h6g	dul1/pairtree_root/ar/k+/=1/39/60/=t/98/63/7h/6g/ark+=13960=t98637h6g/dul1.ark+=13960=t98637h6g.json.bz2
njp.32101068168911	njp/pairtree_root/32/10/10/68/16/89/11/32101068168911/njp.32101068168911.json.bz2
mdp.39015054423457	mdp/pairtree_root/39/01/50/54/42/34/57/39015054423457/mdp.39015054423457.json.bz2
uc2.ark+=13960=t05x2648j	uc2/pairtree_root/ar/k+/=1/39/60/=t/05/x2/64/8j/ark+=13960=t05x2648j/uc2.ark+=13960=t05x2648j.json.bz2
uc1.$b787338	uc1/pairtree_root/$b/78/73/38/$b787338/uc1.$b787338.json.bz2
nyp.33433076023989	nyp/pairtree_root/33/43/30/76/02/39/89/33433076023989/nyp.33433076023989.json.bz2
nyp.33433074853197	nyp/pairtree_root/33/43/30/74/85/31/97/33433074853197/nyp.33433074853197.json.bz2
mdp.39015073479282	mdp/pairtree_root/39/01/50/73/47/92/82/39015073479282/mdp.39015073479282.json.bz2
nyp.33433076045925	nyp/pairtree_root/33/43/30/76/04/59/25/33433076045925/nyp.33433076045925.json.bz2
uc1.$b301179	uc1/pairtree_root/$b/30/11/79/$b301179/uc1.$b301179.json.bz2
mdp.39015000551088	mdp/pairtree_root/39/01/50/00/55/10/88/39015000551088/mdp.39015000551088.json.bz2
nyp.33433074943097	nyp/pairtree_root/33/43/30/74/94/30/97/33433074943097/nyp.33433074943097.json.bz2
mdp.39015033609358	mdp/pairtree_root/39/01/50/33/60/93/58/39015033609358/mdp.39015033609358.json.bz2
mdp.39015065540034	mdp/pairtree_root/39/01/50/65/54/00/34/39015065540034/mdp.39015065540034.json.bz2
nyp.33433076065493	nyp/pairtree_root/33/43/30/76/06/54/93/33433076065493/nyp.33433076065493.json.bz2
nyp.33433082174727	nyp/pairtree_root/33/43/30/82/17/47/27/33433082174727/nyp.33433082174727.json.bz2
mdp.39015056245924	mdp/pairtree_root/39/01/50/56/24/59/24/39015056245924/mdp.39015056245924.json.bz2
