docid	path
nyp.33433074923156	nyp/pairtree_root/33/43/30/74/92/31/56/33433074923156/nyp.33433074923156.json.bz2
dul1.ark+=13960=t0ft99g9v	dul1/pairtree_root/ar/k+/=1/39/60/=t/0f/t9/9g/9v/ark+=13960=t0ft99g9v/dul1.ark+=13960=t0ft99g9v.json.bz2
uiuo.ark+=13960=t1vd7br13	uiuo/pairtree_root/ar/k+/=1/39/60/=t/1v/d7/br/13/ark+=13960=t1vd7br13/uiuo.ark+=13960=t1vd7br13.json.bz2
uiuo.ark+=13960=t86h58z2r	uiuo/pairtree_root/ar/k+/=1/39/60/=t/86/h5/8z/2r/ark+=13960=t86h58z2r/uiuo.ark+=13960=t86h58z2r.json.bz2
uiuo.ark+=13960=t5gb2cs0k	uiuo/pairtree_root/ar/k+/=1/39/60/=t/5g/b2/cs/0k/ark+=13960=t5gb2cs0k/uiuo.ark+=13960=t5gb2cs0k.json.bz2
dul1.ark+=13960=t5q822n9w	dul1/pairtree_root/ar/k+/=1/39/60/=t/5q/82/2n/9w/ark+=13960=t5q822n9w/dul1.ark+=13960=t5q822n9w.json.bz2
nyp.33433068187057	nyp/pairtree_root/33/43/30/68/18/70/57/33433068187057/nyp.33433068187057.json.bz2
uiuo.ark+=13960=t88g94n3b	uiuo/pairtree_root/ar/k+/=1/39/60/=t/88/g9/4n/3b/ark+=13960=t88g94n3b/uiuo.ark+=13960=t88g94n3b.json.bz2
nyp.33433082526058	nyp/pairtree_root/33/43/30/82/52/60/58/33433082526058/nyp.33433082526058.json.bz2
njp.32101068600616	njp/pairtree_root/32/10/10/68/60/06/16/32101068600616/njp.32101068600616.json.bz2
mdp.39015074639538	mdp/pairtree_root/39/01/50/74/63/95/38/39015074639538/mdp.39015074639538.json.bz2
uc1.b3581552	uc1/pairtree_root/b3/58/15/52/b3581552/uc1.b3581552.json.bz2
nyp.33433074929930	nyp/pairtree_root/33/43/30/74/92/99/30/33433074929930/nyp.33433074929930.json.bz2
nyp.33433074944319	nyp/pairtree_root/33/43/30/74/94/43/19/33433074944319/nyp.33433074944319.json.bz2
wu.89097995872	wu/pairtree_root/89/09/79/95/87/2/89097995872/wu.89097995872.json.bz2
nyp.33433075771430	nyp/pairtree_root/33/43/30/75/77/14/30/33433075771430/nyp.33433075771430.json.bz2
uc2.ark+=13960=t6nz8661p	uc2/pairtree_root/ar/k+/=1/39/60/=t/6n/z8/66/1p/ark+=13960=t6nz8661p/uc2.ark+=13960=t6nz8661p.json.bz2
uiuo.ark+=13960=t61558m8m	uiuo/pairtree_root/ar/k+/=1/39/60/=t/61/55/8m/8m/ark+=13960=t61558m8m/uiuo.ark+=13960=t61558m8m.json.bz2
hvd.hw9hjl	hvd/pairtree_root/hw/9h/jl/hw9hjl/hvd.hw9hjl.json.bz2
uiuo.ark+=13960=t2w38dp2c	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2w/38/dp/2c/ark+=13960=t2w38dp2c/uiuo.ark+=13960=t2w38dp2c.json.bz2
hvd.hn5dmv	hvd/pairtree_root/hn/5d/mv/hn5dmv/hvd.hn5dmv.json.bz2
njp.32101072795113	njp/pairtree_root/32/10/10/72/79/51/13/32101072795113/njp.32101072795113.json.bz2
uiuo.ark+=13960=t17m0zx1m	uiuo/pairtree_root/ar/k+/=1/39/60/=t/17/m0/zx/1m/ark+=13960=t17m0zx1m/uiuo.ark+=13960=t17m0zx1m.json.bz2
uc2.ark+=13960=t1gh9hf3g	uc2/pairtree_root/ar/k+/=1/39/60/=t/1g/h9/hf/3g/ark+=13960=t1gh9hf3g/uc2.ark+=13960=t1gh9hf3g.json.bz2
nyp.33433074941588	nyp/pairtree_root/33/43/30/74/94/15/88/33433074941588/nyp.33433074941588.json.bz2
uiuo.ark+=13960=t3nw0493m	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3n/w0/49/3m/ark+=13960=t3nw0493m/uiuo.ark+=13960=t3nw0493m.json.bz2
njp.32101069186417	njp/pairtree_root/32/10/10/69/18/64/17/32101069186417/njp.32101069186417.json.bz2
dul1.ark+=13960=t3902vm2j	dul1/pairtree_root/ar/k+/=1/39/60/=t/39/02/vm/2j/ark+=13960=t3902vm2j/dul1.ark+=13960=t3902vm2j.json.bz2
uiuo.ark+=13960=t3pv73d35	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3p/v7/3d/35/ark+=13960=t3pv73d35/uiuo.ark+=13960=t3pv73d35.json.bz2
njp.32101056170861	njp/pairtree_root/32/10/10/56/17/08/61/32101056170861/njp.32101056170861.json.bz2
njp.32101067630192	njp/pairtree_root/32/10/10/67/63/01/92/32101067630192/njp.32101067630192.json.bz2
nyp.33433074878889	nyp/pairtree_root/33/43/30/74/87/88/89/33433074878889/nyp.33433074878889.json.bz2
mdp.39015039792554	mdp/pairtree_root/39/01/50/39/79/25/54/39015039792554/mdp.39015039792554.json.bz2
uiuo.ark+=13960=t3kw6391w	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3k/w6/39/1w/ark+=13960=t3kw6391w/uiuo.ark+=13960=t3kw6391w.json.bz2
nyp.33433074940044	nyp/pairtree_root/33/43/30/74/94/00/44/33433074940044/nyp.33433074940044.json.bz2
nnc1.0114584662	nnc1/pairtree_root/01/14/58/46/62/0114584662/nnc1.0114584662.json.bz2
nyp.33433074945811	nyp/pairtree_root/33/43/30/74/94/58/11/33433074945811/nyp.33433074945811.json.bz2
njp.32101073471649	njp/pairtree_root/32/10/10/73/47/16/49/32101073471649/njp.32101073471649.json.bz2
inu.30000077966434	inu/pairtree_root/30/00/00/77/96/64/34/30000077966434/inu.30000077966434.json.bz2
uiuo.ark+=13960=t3126j88z	uiuo/pairtree_root/ar/k+/=1/39/60/=t/31/26/j8/8z/ark+=13960=t3126j88z/uiuo.ark+=13960=t3126j88z.json.bz2
uc1.b3290839	uc1/pairtree_root/b3/29/08/39/b3290839/uc1.b3290839.json.bz2
uiuo.ark+=13960=t3cz3tf31	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3c/z3/tf/31/ark+=13960=t3cz3tf31/uiuo.ark+=13960=t3cz3tf31.json.bz2
nyp.33433075745715	nyp/pairtree_root/33/43/30/75/74/57/15/33433075745715/nyp.33433075745715.json.bz2
nyp.33433006731503	nyp/pairtree_root/33/43/30/06/73/15/03/33433006731503/nyp.33433006731503.json.bz2
uiuo.ark+=13960=t56d6fk5v	uiuo/pairtree_root/ar/k+/=1/39/60/=t/56/d6/fk/5v/ark+=13960=t56d6fk5v/uiuo.ark+=13960=t56d6fk5v.json.bz2
uc1.b3321271	uc1/pairtree_root/b3/32/12/71/b3321271/uc1.b3321271.json.bz2
hvd.32044015700891	hvd/pairtree_root/32/04/40/15/70/08/91/32044015700891/hvd.32044015700891.json.bz2
uiuo.ark+=13960=t5fb5qx9p	uiuo/pairtree_root/ar/k+/=1/39/60/=t/5f/b5/qx/9p/ark+=13960=t5fb5qx9p/uiuo.ark+=13960=t5fb5qx9p.json.bz2
inu.30000126311467	inu/pairtree_root/30/00/01/26/31/14/67/30000126311467/inu.30000126311467.json.bz2
uiuo.ark+=13960=t3st88n1c	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3s/t8/8n/1c/ark+=13960=t3st88n1c/uiuo.ark+=13960=t3st88n1c.json.bz2
uiuo.ark+=13960=t2m626f6z	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2m/62/6f/6z/ark+=13960=t2m626f6z/uiuo.ark+=13960=t2m626f6z.json.bz2
uiuo.ark+=13960=t06w9zc7x	uiuo/pairtree_root/ar/k+/=1/39/60/=t/06/w9/zc/7x/ark+=13960=t06w9zc7x/uiuo.ark+=13960=t06w9zc7x.json.bz2
njp.32101067647444	njp/pairtree_root/32/10/10/67/64/74/44/32101067647444/njp.32101067647444.json.bz2
njp.32101064790957	njp/pairtree_root/32/10/10/64/79/09/57/32101064790957/njp.32101064790957.json.bz2
nyp.33433082221510	nyp/pairtree_root/33/43/30/82/22/15/10/33433082221510/nyp.33433082221510.json.bz2
mdp.39015063558020	mdp/pairtree_root/39/01/50/63/55/80/20/39015063558020/mdp.39015063558020.json.bz2
hvd.hwkqxz	hvd/pairtree_root/hw/kq/xz/hwkqxz/hvd.hwkqxz.json.bz2
njp.32101068165875	njp/pairtree_root/32/10/10/68/16/58/75/32101068165875/njp.32101068165875.json.bz2
uc1.b3123819	uc1/pairtree_root/b3/12/38/19/b3123819/uc1.b3123819.json.bz2
uc2.ark+=13960=t6251m596	uc2/pairtree_root/ar/k+/=1/39/60/=t/62/51/m5/96/ark+=13960=t6251m596/uc2.ark+=13960=t6251m596.json.bz2
njp.32101066459304	njp/pairtree_root/32/10/10/66/45/93/04/32101066459304/njp.32101066459304.json.bz2
uc1.b301038	uc1/pairtree_root/$b/30/10/38/$b301038/uc1.$b301038.json.bz2
mdp.39015013746840	mdp/pairtree_root/39/01/50/13/74/68/40/39015013746840/mdp.39015013746840.json.bz2
uiuo.ark+=13960=t04x5zh30	uiuo/pairtree_root/ar/k+/=1/39/60/=t/04/x5/zh/30/ark+=13960=t04x5zh30/uiuo.ark+=13960=t04x5zh30.json.bz2
hvd.32044088987615	hvd/pairtree_root/32/04/40/88/98/76/15/32044088987615/hvd.32044088987615.json.bz2
uc1.b3321859	uc1/pairtree_root/b3/32/18/59/b3321859/uc1.b3321859.json.bz2
uc2.ark+=13960=t7fq9sb0d	uc2/pairtree_root/ar/k+/=1/39/60/=t/7f/q9/sb/0d/ark+=13960=t7fq9sb0d/uc2.ark+=13960=t7fq9sb0d.json.bz2
uiuo.ark+=13960=t0qr5hb7v	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0q/r5/hb/7v/ark+=13960=t0qr5hb7v/uiuo.ark+=13960=t0qr5hb7v.json.bz2
uiuo.ark+=13960=t02z1xk64	uiuo/pairtree_root/ar/k+/=1/39/60/=t/02/z1/xk/64/ark+=13960=t02z1xk64/uiuo.ark+=13960=t02z1xk64.json.bz2
njp.32101068164217	njp/pairtree_root/32/10/10/68/16/42/17/32101068164217/njp.32101068164217.json.bz2
njp.32101073471656	njp/pairtree_root/32/10/10/73/47/16/56/32101073471656/njp.32101073471656.json.bz2
hvd.32044011720547	hvd/pairtree_root/32/04/40/11/72/05/47/32044011720547/hvd.32044011720547.json.bz2
nyp.33433069131914	nyp/pairtree_root/33/43/30/69/13/19/14/33433069131914/nyp.33433069131914.json.bz2
inu.30000008749347	inu/pairtree_root/30/00/00/08/74/93/47/30000008749347/inu.30000008749347.json.bz2
njp.32101066134865	njp/pairtree_root/32/10/10/66/13/48/65/32101066134865/njp.32101066134865.json.bz2
njp.32101066459312	njp/pairtree_root/32/10/10/66/45/93/12/32101066459312/njp.32101066459312.json.bz2
uiuo.ark+=13960=t01z4wd3v	uiuo/pairtree_root/ar/k+/=1/39/60/=t/01/z4/wd/3v/ark+=13960=t01z4wd3v/uiuo.ark+=13960=t01z4wd3v.json.bz2
uiuo.ark+=13960=t1fj34j50	uiuo/pairtree_root/ar/k+/=1/39/60/=t/1f/j3/4j/50/ark+=13960=t1fj34j50/uiuo.ark+=13960=t1fj34j50.json.bz2
nyp.33433075764039	nyp/pairtree_root/33/43/30/75/76/40/39/33433075764039/nyp.33433075764039.json.bz2
uc1.b3324313	uc1/pairtree_root/b3/32/43/13/b3324313/uc1.b3324313.json.bz2
uc1.b29373	uc1/pairtree_root/$b/29/37/3/$b29373/uc1.$b29373.json.bz2
njp.32101073471631	njp/pairtree_root/32/10/10/73/47/16/31/32101073471631/njp.32101073471631.json.bz2
uc1.b3324314	uc1/pairtree_root/b3/32/43/14/b3324314/uc1.b3324314.json.bz2
uiuo.ark+=13960=t0ks7cm7n	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0k/s7/cm/7n/ark+=13960=t0ks7cm7n/uiuo.ark+=13960=t0ks7cm7n.json.bz2
nyp.33433074947254	nyp/pairtree_root/33/43/30/74/94/72/54/33433074947254/nyp.33433074947254.json.bz2
hvd.32044004347118	hvd/pairtree_root/32/04/40/04/34/71/18/32044004347118/hvd.32044004347118.json.bz2
nyp.33433081680922	nyp/pairtree_root/33/43/30/81/68/09/22/33433081680922/nyp.33433081680922.json.bz2
uc1.b3290575	uc1/pairtree_root/b3/29/05/75/b3290575/uc1.b3290575.json.bz2
inu.32000004516292	inu/pairtree_root/32/00/00/04/51/62/92/32000004516292/inu.32000004516292.json.bz2
uc2.ark+=13960=t4jm2hc2x	uc2/pairtree_root/ar/k+/=1/39/60/=t/4j/m2/hc/2x/ark+=13960=t4jm2hc2x/uc2.ark+=13960=t4jm2hc2x.json.bz2
uiuo.ark+=13960=t7br9gz62	uiuo/pairtree_root/ar/k+/=1/39/60/=t/7b/r9/gz/62/ark+=13960=t7br9gz62/uiuo.ark+=13960=t7br9gz62.json.bz2
hvd.hn1dui	hvd/pairtree_root/hn/1d/ui/hn1dui/hvd.hn1dui.json.bz2
uiuo.ark+=13960=t5k93kr12	uiuo/pairtree_root/ar/k+/=1/39/60/=t/5k/93/kr/12/ark+=13960=t5k93kr12/uiuo.ark+=13960=t5k93kr12.json.bz2
nyp.33433074941596	nyp/pairtree_root/33/43/30/74/94/15/96/33433074941596/nyp.33433074941596.json.bz2
nyp.33433075745749	nyp/pairtree_root/33/43/30/75/74/57/49/33433075745749/nyp.33433075745749.json.bz2
mdp.39015074639546	mdp/pairtree_root/39/01/50/74/63/95/46/39015074639546/mdp.39015074639546.json.bz2
nyp.33433074916341	nyp/pairtree_root/33/43/30/74/91/63/41/33433074916341/nyp.33433074916341.json.bz2
uc2.ark+=13960=t5x63gm0m	uc2/pairtree_root/ar/k+/=1/39/60/=t/5x/63/gm/0m/ark+=13960=t5x63gm0m/uc2.ark+=13960=t5x63gm0m.json.bz2
hvd.hnf79l	hvd/pairtree_root/hn/f7/9l/hnf79l/hvd.hnf79l.json.bz2
uiuo.ark+=13960=t2z32h79h	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2z/32/h7/9h/ark+=13960=t2z32h79h/uiuo.ark+=13960=t2z32h79h.json.bz2
uiuo.ark+=13960=t1rf6d65q	uiuo/pairtree_root/ar/k+/=1/39/60/=t/1r/f6/d6/5q/ark+=13960=t1rf6d65q/uiuo.ark+=13960=t1rf6d65q.json.bz2
mdp.39015039792547	mdp/pairtree_root/39/01/50/39/79/25/47/39015039792547/mdp.39015039792547.json.bz2
mdp.39015063558038	mdp/pairtree_root/39/01/50/63/55/80/38/39015063558038/mdp.39015063558038.json.bz2
nyp.33433075735435	nyp/pairtree_root/33/43/30/75/73/54/35/33433075735435/nyp.33433075735435.json.bz2
umn.31951002014224d	umn/pairtree_root/31/95/10/02/01/42/24/d/31951002014224d/umn.31951002014224d.json.bz2
mdp.39015063617750	mdp/pairtree_root/39/01/50/63/61/77/50/39015063617750/mdp.39015063617750.json.bz2
uc1.b250138	uc1/pairtree_root/$b/25/01/38/$b250138/uc1.$b250138.json.bz2
uiuo.ark+=13960=t1ng50q3j	uiuo/pairtree_root/ar/k+/=1/39/60/=t/1n/g5/0q/3j/ark+=13960=t1ng50q3j/uiuo.ark+=13960=t1ng50q3j.json.bz2
uc1.b3328954	uc1/pairtree_root/b3/32/89/54/b3328954/uc1.b3328954.json.bz2
hvd.hn5cy7	hvd/pairtree_root/hn/5c/y7/hn5cy7/hvd.hn5cy7.json.bz2
nyp.33433074935416	nyp/pairtree_root/33/43/30/74/93/54/16/33433074935416/nyp.33433074935416.json.bz2
uc1.b250136	uc1/pairtree_root/$b/25/01/36/$b250136/uc1.$b250136.json.bz2
njp.32101066459817	njp/pairtree_root/32/10/10/66/45/98/17/32101066459817/njp.32101066459817.json.bz2
pst.000006678425	pst/pairtree_root/00/00/06/67/84/25/000006678425/pst.000006678425.json.bz2
uiuo.ark+=13960=t6tx3q60q	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6t/x3/q6/0q/ark+=13960=t6tx3q60q/uiuo.ark+=13960=t6tx3q60q.json.bz2
uc2.ark+=13960=t6251m70r	uc2/pairtree_root/ar/k+/=1/39/60/=t/62/51/m7/0r/ark+=13960=t6251m70r/uc2.ark+=13960=t6251m70r.json.bz2
njp.32101068170883	njp/pairtree_root/32/10/10/68/17/08/83/32101068170883/njp.32101068170883.json.bz2
hvd.32044090099144	hvd/pairtree_root/32/04/40/90/09/91/44/32044090099144/hvd.32044090099144.json.bz2
uc2.ark+=13960=t9c53mq69	uc2/pairtree_root/ar/k+/=1/39/60/=t/9c/53/mq/69/ark+=13960=t9c53mq69/uc2.ark+=13960=t9c53mq69.json.bz2
mdp.39015063617743	mdp/pairtree_root/39/01/50/63/61/77/43/39015063617743/mdp.39015063617743.json.bz2
hvd.hn3bim	hvd/pairtree_root/hn/3b/im/hn3bim/hvd.hn3bim.json.bz2
hvd.hn5cy5	hvd/pairtree_root/hn/5c/y5/hn5cy5/hvd.hn5cy5.json.bz2
njp.32101068170867	njp/pairtree_root/32/10/10/68/17/08/67/32101068170867/njp.32101068170867.json.bz2
uiuo.ark+=13960=t0pr8fj24	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0p/r8/fj/24/ark+=13960=t0pr8fj24/uiuo.ark+=13960=t0pr8fj24.json.bz2
uiuo.ark+=13960=t62528p76	uiuo/pairtree_root/ar/k+/=1/39/60/=t/62/52/8p/76/ark+=13960=t62528p76/uiuo.ark+=13960=t62528p76.json.bz2
nyp.33433066655329	nyp/pairtree_root/33/43/30/66/65/53/29/33433066655329/nyp.33433066655329.json.bz2
njp.32101067630648	njp/pairtree_root/32/10/10/67/63/06/48/32101067630648/njp.32101067630648.json.bz2
nyp.33433074864319	nyp/pairtree_root/33/43/30/74/86/43/19/33433074864319/nyp.33433074864319.json.bz2
wu.89099785214	wu/pairtree_root/89/09/97/85/21/4/89099785214/wu.89099785214.json.bz2
nyp.33433081778510	nyp/pairtree_root/33/43/30/81/77/85/10/33433081778510/nyp.33433081778510.json.bz2
uc1.31822038205001	uc1/pairtree_root/31/82/20/38/20/50/01/31822038205001/uc1.31822038205001.json.bz2
uiuo.ark+=13960=t4vh5v01j	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4v/h5/v0/1j/ark+=13960=t4vh5v01j/uiuo.ark+=13960=t4vh5v01j.json.bz2
nyp.33433081652566	nyp/pairtree_root/33/43/30/81/65/25/66/33433081652566/nyp.33433081652566.json.bz2
hvd.hx149g	hvd/pairtree_root/hx/14/9g/hx149g/hvd.hx149g.json.bz2
hvd.hnnzpk	hvd/pairtree_root/hn/nz/pk/hnnzpk/hvd.hnnzpk.json.bz2
wu.89099908394	wu/pairtree_root/89/09/99/08/39/4/89099908394/wu.89099908394.json.bz2
nyp.33433076061047	nyp/pairtree_root/33/43/30/76/06/10/47/33433076061047/nyp.33433076061047.json.bz2
njp.32101064790742	njp/pairtree_root/32/10/10/64/79/07/42/32101064790742/njp.32101064790742.json.bz2
uiuo.ark+=13960=t5q81m97p	uiuo/pairtree_root/ar/k+/=1/39/60/=t/5q/81/m9/7p/ark+=13960=t5q81m97p/uiuo.ark+=13960=t5q81m97p.json.bz2
nyp.33433074938816	nyp/pairtree_root/33/43/30/74/93/88/16/33433074938816/nyp.33433074938816.json.bz2
uc2.ark+=13960=t2794561c	uc2/pairtree_root/ar/k+/=1/39/60/=t/27/94/56/1c/ark+=13960=t2794561c/uc2.ark+=13960=t2794561c.json.bz2
uiuo.ark+=13960=t6qz2mn29	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6q/z2/mn/29/ark+=13960=t6qz2mn29/uiuo.ark+=13960=t6qz2mn29.json.bz2
nyp.33433076027014	nyp/pairtree_root/33/43/30/76/02/70/14/33433076027014/nyp.33433076027014.json.bz2
hvd.hn5iz2	hvd/pairtree_root/hn/5i/z2/hn5iz2/hvd.hn5iz2.json.bz2
nyp.33433082067939	nyp/pairtree_root/33/43/30/82/06/79/39/33433082067939/nyp.33433082067939.json.bz2
uiuo.ark+=13960=t4pk11z5q	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4p/k1/1z/5q/ark+=13960=t4pk11z5q/uiuo.ark+=13960=t4pk11z5q.json.bz2
uc2.ark+=13960=t8ff3rq5k	uc2/pairtree_root/ar/k+/=1/39/60/=t/8f/f3/rq/5k/ark+=13960=t8ff3rq5k/uc2.ark+=13960=t8ff3rq5k.json.bz2
nyp.33433076079940	nyp/pairtree_root/33/43/30/76/07/99/40/33433076079940/nyp.33433076079940.json.bz2
njp.32101020529507	njp/pairtree_root/32/10/10/20/52/95/07/32101020529507/njp.32101020529507.json.bz2
hvd.hx1571	hvd/pairtree_root/hx/15/71/hx1571/hvd.hx1571.json.bz2
uc2.ark+=13960=t7np1zc9r	uc2/pairtree_root/ar/k+/=1/39/60/=t/7n/p1/zc/9r/ark+=13960=t7np1zc9r/uc2.ark+=13960=t7np1zc9r.json.bz2
hvd.hwjvzr	hvd/pairtree_root/hw/jv/zr/hwjvzr/hvd.hwjvzr.json.bz2
hvd.hx4xas	hvd/pairtree_root/hx/4x/as/hx4xas/hvd.hx4xas.json.bz2
njp.32101067178515	njp/pairtree_root/32/10/10/67/17/85/15/32101067178515/njp.32101067178515.json.bz2
hvd.hx1575	hvd/pairtree_root/hx/15/75/hx1575/hvd.hx1575.json.bz2
nyp.33433076061039	nyp/pairtree_root/33/43/30/76/06/10/39/33433076061039/nyp.33433076061039.json.bz2
uiuo.ark+=13960=t9183pc34	uiuo/pairtree_root/ar/k+/=1/39/60/=t/91/83/pc/34/ark+=13960=t9183pc34/uiuo.ark+=13960=t9183pc34.json.bz2
nyp.33433076079932	nyp/pairtree_root/33/43/30/76/07/99/32/33433076079932/nyp.33433076079932.json.bz2
nyp.33433074806989	nyp/pairtree_root/33/43/30/74/80/69/89/33433074806989/nyp.33433074806989.json.bz2
hvd.hwkysf	hvd/pairtree_root/hw/ky/sf/hwkysf/hvd.hwkysf.json.bz2
pst.000009486508	pst/pairtree_root/00/00/09/48/65/08/000009486508/pst.000009486508.json.bz2
nyp.33433074862685	nyp/pairtree_root/33/43/30/74/86/26/85/33433074862685/nyp.33433074862685.json.bz2
uiuo.ark+=13960=t10p1fg3f	uiuo/pairtree_root/ar/k+/=1/39/60/=t/10/p1/fg/3f/ark+=13960=t10p1fg3f/uiuo.ark+=13960=t10p1fg3f.json.bz2
uc1.b4020166	uc1/pairtree_root/b4/02/01/66/b4020166/uc1.b4020166.json.bz2
hvd.32044090343682	hvd/pairtree_root/32/04/40/90/34/36/82/32044090343682/hvd.32044090343682.json.bz2
hvd.32044086825528	hvd/pairtree_root/32/04/40/86/82/55/28/32044086825528/hvd.32044086825528.json.bz2
uiuo.ark+=13960=t8x92vs3b	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8x/92/vs/3b/ark+=13960=t8x92vs3b/uiuo.ark+=13960=t8x92vs3b.json.bz2
nyp.33433075767974	nyp/pairtree_root/33/43/30/75/76/79/74/33433075767974/nyp.33433075767974.json.bz2
njp.32101066459833	njp/pairtree_root/32/10/10/66/45/98/33/32101066459833/njp.32101066459833.json.bz2
hvd.hn5dnc	hvd/pairtree_root/hn/5d/nc/hn5dnc/hvd.hn5dnc.json.bz2
uva.x001534933	uva/pairtree_root/x0/01/53/49/33/x001534933/uva.x001534933.json.bz2
wu.89099755175	wu/pairtree_root/89/09/97/55/17/5/89099755175/wu.89099755175.json.bz2
nyp.33433081652574	nyp/pairtree_root/33/43/30/81/65/25/74/33433081652574/nyp.33433081652574.json.bz2
uiuo.ark+=13960=t44q88r9x	uiuo/pairtree_root/ar/k+/=1/39/60/=t/44/q8/8r/9x/ark+=13960=t44q88r9x/uiuo.ark+=13960=t44q88r9x.json.bz2
uc1.$b723187	uc1/pairtree_root/$b/72/31/87/$b723187/uc1.$b723187.json.bz2
njp.32101066459825	njp/pairtree_root/32/10/10/66/45/98/25/32101066459825/njp.32101066459825.json.bz2
nyp.33433074964556	nyp/pairtree_root/33/43/30/74/96/45/56/33433074964556/nyp.33433074964556.json.bz2
njp.32101067640878	njp/pairtree_root/32/10/10/67/64/08/78/32101067640878/njp.32101067640878.json.bz2
nyp.33433074950134	nyp/pairtree_root/33/43/30/74/95/01/34/33433074950134/nyp.33433074950134.json.bz2
nyp.33433075762256	nyp/pairtree_root/33/43/30/75/76/22/56/33433075762256/nyp.33433075762256.json.bz2
uc2.ark+=13960=t2v40qk94	uc2/pairtree_root/ar/k+/=1/39/60/=t/2v/40/qk/94/ark+=13960=t2v40qk94/uc2.ark+=13960=t2v40qk94.json.bz2
uc2.ark+=13960=t5bc3tf8t	uc2/pairtree_root/ar/k+/=1/39/60/=t/5b/c3/tf/8t/ark+=13960=t5bc3tf8t/uc2.ark+=13960=t5bc3tf8t.json.bz2
hvd.hwkfc9	hvd/pairtree_root/hw/kf/c9/hwkfc9/hvd.hwkfc9.json.bz2
hvd.hn5dne	hvd/pairtree_root/hn/5d/ne/hn5dne/hvd.hn5dne.json.bz2
nyp.33433075731590	nyp/pairtree_root/33/43/30/75/73/15/90/33433075731590/nyp.33433075731590.json.bz2
njp.32101066122134	njp/pairtree_root/32/10/10/66/12/21/34/32101066122134/njp.32101066122134.json.bz2
hvd.hx1579	hvd/pairtree_root/hx/15/79/hx1579/hvd.hx1579.json.bz2
nyp.33433074938865	nyp/pairtree_root/33/43/30/74/93/88/65/33433074938865/nyp.33433074938865.json.bz2
hvd.hnnzpj	hvd/pairtree_root/hn/nz/pj/hnnzpj/hvd.hnnzpj.json.bz2
uc2.ark+=13960=t20c56j53	uc2/pairtree_root/ar/k+/=1/39/60/=t/20/c5/6j/53/ark+=13960=t20c56j53/uc2.ark+=13960=t20c56j53.json.bz2
nyp.33433074938691	nyp/pairtree_root/33/43/30/74/93/86/91/33433074938691/nyp.33433074938691.json.bz2
uc2.ark+=13960=t8pc30g4b	uc2/pairtree_root/ar/k+/=1/39/60/=t/8p/c3/0g/4b/ark+=13960=t8pc30g4b/uc2.ark+=13960=t8pc30g4b.json.bz2
njp.32101067178531	njp/pairtree_root/32/10/10/67/17/85/31/32101067178531/njp.32101067178531.json.bz2
uc2.ark+=13960=t6tx39002	uc2/pairtree_root/ar/k+/=1/39/60/=t/6t/x3/90/02/ark+=13960=t6tx39002/uc2.ark+=13960=t6tx39002.json.bz2
hvd.hn5wbx	hvd/pairtree_root/hn/5w/bx/hn5wbx/hvd.hn5wbx.json.bz2
uc2.ark+=13960=t2h70dv0k	uc2/pairtree_root/ar/k+/=1/39/60/=t/2h/70/dv/0k/ark+=13960=t2h70dv0k/uc2.ark+=13960=t2h70dv0k.json.bz2
hvd.hx1572	hvd/pairtree_root/hx/15/72/hx1572/hvd.hx1572.json.bz2
hvd.hx157a	hvd/pairtree_root/hx/15/7a/hx157a/hvd.hx157a.json.bz2
njp.32101068162765	njp/pairtree_root/32/10/10/68/16/27/65/32101068162765/njp.32101068162765.json.bz2
njp.32101064790726	njp/pairtree_root/32/10/10/64/79/07/26/32101064790726/njp.32101064790726.json.bz2
njp.32101076516457	njp/pairtree_root/32/10/10/76/51/64/57/32101076516457/njp.32101076516457.json.bz2
njp.32101067178523	njp/pairtree_root/32/10/10/67/17/85/23/32101067178523/njp.32101067178523.json.bz2
nyp.33433076072762	nyp/pairtree_root/33/43/30/76/07/27/62/33433076072762/nyp.33433076072762.json.bz2
mdp.39015002385089	mdp/pairtree_root/39/01/50/02/38/50/89/39015002385089/mdp.39015002385089.json.bz2
nyp.33433008495347	nyp/pairtree_root/33/43/30/08/49/53/47/33433008495347/nyp.33433008495347.json.bz2
hvd.hx1577	hvd/pairtree_root/hx/15/77/hx1577/hvd.hx1577.json.bz2
nyp.33433074938436	nyp/pairtree_root/33/43/30/74/93/84/36/33433074938436/nyp.33433074938436.json.bz2
hvd.hw21b8	hvd/pairtree_root/hw/21/b8/hw21b8/hvd.hw21b8.json.bz2
